Order_ID,Distance_km,Weather,Traffic_Level,Time_of_Day,Vehicle_Type,Preparation_Time_min,Courier_Experience_yrs,Delivery_Time_min,Estimasi_per_km,Kategori_Waktu
522,7.93,Windy,Low,Afternoon,Scooter,12,1.0,43,5.422446406052964,Sedang
738,16.42,Clear,Medium,Evening,Bike,20,2.0,84,5.115712545676004,Lama
741,9.52,Foggy,Low,Night,Scooter,28,1.0,59,6.197478991596639,Sedang
661,7.44,Rainy,Medium,Afternoon,Scooter,5,1.0,37,4.973118279569892,Cepat
412,19.03,Clear,Low,Morning,Bike,16,5.0,68,3.5733053074093535,Sedang
679,19.4,Clear,Low,Evening,Scooter,8,9.0,57,2.9381443298969074,Sedang
627,9.52,Clear,Low,,Bike,12,1.0,49,5.147058823529412,Sedang
514,17.39,Clear,Medium,Evening,Scooter,5,6.0,46,2.645198389879241,Sedang
860,1.78,Snowy,Low,Evening,Car,20,6.0,35,19.662921348314608,Cepat
137,10.62,Foggy,Low,Evening,Scooter,29,1.0,73,6.873822975517891,Lama
812,16.86,Snowy,Medium,Afternoon,Car,13,4.0,88,5.2194543297746145,Lama
77,15.54,Clear,Low,Night,Bike,29,1.0,76,4.890604890604891,Lama
637,10.89,Clear,High,Night,Bike,12,5.0,53,4.866850321395776,Sedang
974,4.69,Rainy,Medium,Evening,Scooter,12,7.0,36,7.675906183368869,Cepat
939,2.8,Clear,High,Morning,Scooter,10,,33,11.785714285714286,Cepat
900,2.17,Snowy,Low,Evening,Car,15,3.0,35,16.129032258064516,Cepat
281,17.86,Rainy,Low,Afternoon,Bike,5,1.0,50,2.799552071668533,Sedang
884,2.53,Snowy,Low,Morning,Bike,6,8.0,24,9.486166007905139,Cepat
762,6.58,Foggy,Low,Evening,Car,6,7.0,27,4.103343465045593,Cepat
320,5.38,Clear,Medium,Evening,Scooter,26,1.0,47,8.736059479553903,Sedang
550,15.56,Rainy,Low,Afternoon,Scooter,28,0.0,72,4.627249357326478,Lama
175,13.08,Rainy,Low,Morning,Car,16,4.0,58,4.434250764525994,Sedang
372,0.86,Clear,High,Afternoon,Bike,26,5.0,37,43.02325581395349,Cepat
528,5.83,Clear,High,Evening,Car,27,9.0,56,9.60548885077187,Sedang
211,11.2,Clear,Medium,Morning,Bike,23,,73,6.517857142857143,Lama
236,14.59,Clear,Medium,Morning,Bike,15,6.0,64,4.386566141192597,Sedang
102,12.91,Windy,Medium,Evening,Bike,11,6.0,56,4.337722695584818,Sedang
987,13.92,Snowy,Low,Morning,Scooter,18,4.0,70,5.028735632183908,Lama
903,4.04,Snowy,Low,Night,Bike,11,9.0,70,17.326732673267326,Lama
948,18.05,Clear,Medium,Evening,Scooter,10,7.0,123,6.814404432132964,Lama
347,12.88,Clear,Medium,Morning,Scooter,8,5.0,52,4.037267080745341,Sedang
140,19.45,Rainy,High,Morning,Scooter,20,6.0,108,5.552699228791774,Lama
622,4.58,Clear,High,Morning,Scooter,22,9.0,45,9.825327510917031,Sedang
500,19.73,Foggy,Medium,Evening,Bike,27,4.0,111,5.625950329447542,Lama
371,2.47,Windy,Medium,Morning,Bike,27,2.0,44,17.813765182186234,Sedang
199,17.8,Snowy,Medium,Morning,Bike,16,9.0,73,4.101123595505618,Lama
688,5.96,Clear,Medium,Afternoon,Bike,22,7.0,45,7.550335570469799,Sedang
585,12.85,Windy,Medium,Afternoon,Scooter,18,7.0,61,4.747081712062257,Sedang
902,1.02,Clear,Medium,Afternoon,Bike,25,4.0,34,33.333333333333336,Cepat
60,6.84,Rainy,Medium,Night,Car,14,8.0,47,6.871345029239766,Sedang
329,8.68,Rainy,Medium,Morning,Bike,8,5.0,52,5.990783410138249,Sedang
97,10.69,Clear,Medium,Night,Bike,25,9.0,67,6.26753975678204,Sedang
313,0.99,,Medium,Evening,Bike,15,,32,32.323232323232325,Cepat
975,1.11,Clear,Low,Morning,Bike,5,6.0,8,7.207207207207206,Cepat
300,2.16,Snowy,Low,Evening,Scooter,15,0.0,36,16.666666666666664,Cepat
278,13.17,Windy,Medium,Afternoon,Bike,16,4.0,67,5.087319665907366,Sedang
925,8.79,Snowy,Low,Night,Bike,14,6.0,43,4.891922639362913,Sedang
602,5.93,Clear,Low,Afternoon,Scooter,19,3.0,36,6.070826306913997,Cepat
440,2.09,Rainy,Low,Night,Bike,23,2.0,36,17.224880382775122,Cepat
838,7.57,Clear,Low,Morning,Bike,21,0.0,56,7.397622192866578,Sedang
571,10.52,Rainy,Medium,Afternoon,Scooter,8,4.0,56,5.32319391634981,Sedang
880,4.83,Rainy,Low,Morning,Car,25,9.0,47,9.730848861283643,Sedang
262,19.81,Snowy,Medium,Afternoon,Car,20,5.0,104,5.24987380111055,Lama
579,10.1,Rainy,Low,Evening,Car,8,4.0,50,4.9504950495049505,Sedang
24,7.64,Windy,Low,Afternoon,Car,10,8.0,31,4.057591623036649,Cepat
31,12.35,Clear,Low,Morning,Scooter,10,6.0,35,2.834008097165992,Cepat
618,5.9,Rainy,Low,Evening,Car,26,9.0,44,7.4576271186440675,Sedang
11,0.9,Clear,Low,Afternoon,Bike,20,8.0,23,25.555555555555554,Cepat
222,11.58,Clear,Medium,Morning,Scooter,16,2.0,61,5.267702936096718,Sedang
821,16.16,Clear,High,Afternoon,Bike,11,1.0,82,5.074257425742574,Lama
297,15.51,Clear,Low,Evening,Bike,17,9.0,69,4.448742746615087,Sedang
55,12.16,Windy,High,Evening,Scooter,11,0.0,69,5.6743421052631575,Sedang
543,4.96,Rainy,High,Morning,Bike,21,0.0,60,12.096774193548388,Sedang
